   0：boss前，t0钻石法杖，可对双，dps高射程远，t2火花魔杖，运气好很容易宝箱获得，手比较短，t1魔刺，开荒神器，无限穿透aoe穿墙，需要腐化地图，手比较短
    KingSlime = 1f;史莱姆王，武器不变。
    EyeOfCthulhu = 2f;克眼，t0灰冲击枪，什么效果都不触发伤害也很高，触发之后特别强力。缺点需要旅商购买.t1钻石法杖
    EaterOfWorlds = 3f;世吞和克脑
    QueenBee = 4f;蜂王 t1蜜蜂枪搭配蜂巢背包很强力，85单体dps且追踪，并且还能造成范围伤害。t0恶魔镰刀，其残留延迟发射机制清杂和面对大体积boss特别强力，综合dps144，即便是最差表现也有110的dps，对群极限可有550dps，对单贴脸可有311dps。t2太空枪，对单60dps，最多命中三个。优点为不需要耗蓝
    Skeletron = 5f;骷髅王 t0海蓝权杖，高频率高穿透（10个敌人）使其aoe表现出色，对单也有140dps，需要从金箱开出。t0恶魔镰刀。
    DeerClops = 6f;纯鹿人 非流程boss，武器不变。
    WallOfFlesh = 7f;肉山 推荐：水晶风暴，裂天剑dps为300左右，都通过收集光明之魂获取，流星法杖对王aoe神器
    QueenSlime = 8f;史莱姆王后 非流程，武器不变
    TheTwins = 9f;双子魔眼 彩虹法杖，鼠标追踪类型武器，具有一定aoe能力，对单dps为450左右。
    TheDestroyer = 10f;毁灭者
    SkeletronPrime = 11f;机械骷髅王
    Plantera = 12f;世花 备注：世花后解锁霜月事件，可获得两把超级强力武器剃刀松和暴雪法杖，dps在1200-1500，最大2000
    Golem = 13f;石巨人
    DukeFishron = 14f;猪鲨
    EmpressOfLight = 15f;//光女   这里我去掉了双足翼龙16，因为他不是一个boss，
    LunaticCultist = 17f;//拜月教徒17.0.1月亮事件，四柱
    Moonlord = 18f;//月总	
